,Day since infection,"Proba Neut Min
 vs. Wuhan-Hu-1 antigen","Proba Neut Max
 vs. Wuhan-Hu-1 antigen","Proba Neut Min
 vs. XBB.1.5 antigen","Proba Neut Max
 vs. XBB.1.5 antigen","Proba Neut Min
 vs. Wuhan-Hu-1=0.75/EG.5.1=0.25 antigen","Proba Neut Max
 vs. Wuhan-Hu-1=0.75/EG.5.1=0.25 antigen","Proba Neut Min
 vs. Wuhan-Hu-1/EG.5.1 antigen","Proba Neut Max
 vs. Wuhan-Hu-1/EG.5.1 antigen"
0,1,0.06829429219608352,0.1628009668412549,0.16657172035498957,0.36332574312564847,0.08020988349050756,0.1878243611883399,0.0921254747849316,0.2128477555354249
1,2,0.12673688345104528,0.26803973265905456,0.2925968947145372,0.5417429318129197,0.14720424311101055,0.30338174225683445,0.16767160277097581,0.3387237518546144
2,3,0.17702698605769696,0.3390255361742909,0.38982206662233565,0.6407855811001022,0.20370084122400461,0.37895751393200694,0.23037469639031227,0.418889491689723
3,4,0.22051238777965143,0.3883596587849264,0.46610274397278306,0.7005410842046376,0.25172965022889665,0.43041569988226513,0.28294691267814187,0.4724717409796039
4,5,0.2582724520643742,0.4233450075512235,0.5268324510530845,0.7387293115730047,0.2928370072816135,0.4663948208743738,0.32740156249885277,0.5094446341975241
5,6,0.2911792980228566,0.44845894692343524,0.5758008231158801,0.7641101309891478,0.3282207158768509,0.4919653754252482,0.36526213373084526,0.5354718039270612
6,7,0.3199434354268854,0.4665765846259554,0.615725537279832,0.7814049386710162,0.3588221242570567,0.5102810105940894,0.39770081308722793,0.5539854365622232
7,8,0.3451481813719939,0.47961648790553124,0.6485913976551507,0.7933401769857592,0.3853904705334716,0.5233958800486256,0.4256327596949493,0.5671752721917199
8,9,0.3672758834642502,0.4889006100775767,0.6758719060236686,0.8015815098057315,0.4085288243062508,0.5326991377835103,0.4497817651482514,0.5764976654894438
9,10,0.3867280917217525,0.4953644885856574,0.6986772822064207,0.8071952561636087,0.42872750683481964,0.5391595942972798,0.47072692194788684,0.5829547000089023
10,11,0.40384121459953304,0.4996850807732829,0.7178553374322816,0.8108913479073068,0.44638880453421464,0.5434702561816187,0.4889363944688963,0.5872554315899544
11,12,0.4188987720355697,0.5023613394343904,0.7340614686740963,0.8131583209714233,0.4618455116861113,0.546137298039358,0.504792251336653,0.5899132566443255
12,13,0.4321410606705308,0.5037666428382772,0.7478080308191011,0.8143418577478828,0.4753750251129254,0.5475368236831964,0.5186089895553201,0.5913070045281157
