,lineage,relative_advantage
0,Spike. AY.1,Done
1,Spike. AY.100,Done
2,Spike. AY.103,Done
3,Spike. AY.106,Done
4,Spike. AY.107,Done
5,Spike. AY.119.1,Done
6,Spike. AY.120.2,Done
7,Spike. AY.121.1,Done
8,Spike. AY.122.6,Done
9,Spike. AY.131,Done
10,Spike. AY.133,Done
11,Spike. AY.22,Done
12,Spike. AY.24,Done
13,Spike. AY.3.1,Done
14,Spike. AY.32,Done
15,Spike. AY.33,Done
16,Spike. AY.33.2,Done
17,Spike. AY.35,Done
18,Spike. AY.39.1,Done
19,Spike. AY.4.1,Done
20,Spike. AY.4.13,Done
21,Spike. AY.4.2.1,Done
22,Spike. AY.4.2.4,Done
23,Spike. AY.4.2,Done
24,Spike. AY.4.3,Done
25,Spike. AY.41,Done
26,Spike. AY.43.5,Done
27,Spike. AY.47,Done
28,Spike. AY.50,Done
29,Spike. AY.51,Done
30,Spike. AY.53,Done
31,Spike. AY.62,Done
32,Spike. AY.68,Done
33,Spike. AY.69,Done
34,Spike. AY.70,Done
35,Spike. AY.75.2,Done
36,Spike. AY.76,Done
37,Spike. AY.92,Done
38,Spike. AY.95,Done
39,Spike. AY.98.1,Done
40,Spike. AZ.2,Done
41,Spike. B.1.1.317,Done
42,Spike. B.1.1.318,Done
43,Spike. B.1.1.523,Done
44,Spike. B.1.1.529,Done
45,Spike. B.1.1.7,Done
46,Spike. B.1.177.75,Done
47,Spike. B.1.177,Done
48,Spike. B.1.221,Done
49,Spike. B.1.258,Done
50,Spike. B.1.351,Done
51,Spike. B.1.351.3,Done
52,Spike. B.1.415.1,Done
53,Spike. B.1.525,Done
54,Spike. B.1.619,Done
55,Spike. B.1.620,Done
56,Spike. B.1.621,Done
57,Spike. B.1.630,Done
58,Spike. B.1.632,Done
59,Spike. B.1.637.1,Done
60,Spike. B.1.639,Done
61,Spike. B.1.640,Done
62,Spike. B.1.640.1,Done
63,Spike. B,Done
64,Spike. BA.1.1.12,Done
65,Spike. BA.1.1.15,Done
66,Spike. BA.1.1.17,Done
67,Spike. BA.1.1.4,Done
68,Spike. BA.1.1.5,Done
69,Spike. BA.1.1.6,Done
70,Spike. BA.1.1.7,Done
71,Spike. BA.1.1.9,Done
72,Spike. BA.1.1,Done
73,Spike. BA.1.12,Done
74,Spike. BA.1.13.1,Done
75,Spike. BA.1.14,Done
76,Spike. BA.1.15.2,Done
77,Spike. BA.1.15.3,Done
78,Spike. BA.1.16.1,Done
79,Spike. BA.1.2,Done
80,Spike. BA.1.3,Done
81,Spike. BA.1.5,Done
82,Spike. BA.1.7,Done
83,Spike. BA.1,Done
84,Spike. BA.2.10.2,Done
85,Spike. BA.2.10.4,Done
86,Spike. BA.2.10,Done
87,Spike. BA.2.11,Done
88,Spike. BA.2.12.1,Done
89,Spike. BA.2.12.2,Done
90,Spike. BA.2.13,Done
91,Spike. BA.2.15,Done
92,Spike. BA.2.16,Done
93,Spike. BA.2.17,Done
94,Spike. BA.2.18,Done
95,Spike. BA.2.19,Done
96,Spike. BA.2.2.1,Done
97,Spike. BA.2.2,Done
98,Spike. BA.2.20,Done
99,Spike. BA.2.22,Done
100,Spike. BA.2.24,Done
101,Spike. BA.2.28,Done
102,Spike. BA.2.29,Done
103,Spike. BA.2.3.11,Done
104,Spike. BA.2.3.12,Done
105,Spike. BA.2.3.15,Done
106,Spike. BA.2.3.16,Done
107,Spike. BA.2.3.20,Done
108,Spike. BA.2.3.22,Done
109,Spike. BA.2.3.6,Done
110,Spike. BA.2.3.7,Done
