condition,condition_subtype,group
1-57,class 3,D1
15033,class 1,NA
2-15,class 2,C
2H2,class 1,NA
3C1,class 4,NA
7D6,NA,C
ADG-2,class 4,F3
B38,class 1,A
BD-196,NA,C
BD-218,NA,A
BD-236,class 1,A
BD-254,class 2,C
BD-255,NA,B
BD-319,class 1,B
BD-320,NA,F2
BD-362,class 2,C
BD-368,class 2,C
BD-369,class 1,A
BD-380,NA,E2.2
BD-395,NA,A
BD-397,class 2,C
BD-403,class 2,C
BD-417,class 1,B
BD-418,NA,A
BD-421,NA,E2.2
BD-449,class 4,F3
BD-467,class 3,D2
BD-494,class 4,A
BD-498,class 1,A
BD-500,class 1,A
BD-503,class 1,A
BD-504,class 1,A
BD-505,NA,A
BD-507,NA,A
BD-508,class 1,A
BD-515,NA,A
BD-536,class 2,C
BD-566,class 1,B
BD-598,class 1,A
BD-599,class 1,A
BD-605,class 1,A
BD-612,class 1,A
BD-613,NA,A
BD-614,class 1,A
BD-616,class 1,A
BD-618,class 1,A
BD-619,class 1,A
BD-623,class 1,B
BD-628,NA,A
BD-629,NA,A
BD-643,class 3,D1
BD-667,NA,E1
BD-670,NA,C
BD-692,class 3,E2.2
BD-693,class 1,A
BD-694,class 1,A
BD-695,NA,E2.2
BD-702,class 4,F2
BD-708,class 4,F1
BD-713,class 3,E2.1
BD-715,class 1,A
BD-725,NA,A
BD-732,NA,A
BD-739,class 1,A
BD-743,NA,E3
BD-744,class 3,E2.1
BD-748,class 3,E2.2
BD-751,NA,F1
BD-755,NA,E2.2
BD-756,NA,E2.2
BD-758,NA,E2.1
BD-767,NA,B
BD-771,NA,B
BD-778,NA,E3
BD-790,class 2,C
BD-791,class 2,C
BD-796,class 3,E2.2
BD-801,class 4,F2
BD-804,class 3,D1
BD-805,class 1,B
BD-807,NA,B
BD-809,NA,E3
BD-812,class 3,D2
BD-813,NA,A
BD-815,class 3,E3
BD-817,class 3,D2
BD-818,NA,E2.2
BD-819,NA,E2.2
BD-821,NA,D2
BD-822,class 1,A
BD-824,class 3,D1
BD-826,NA,E2.1
BD-827,NA,D1
BD-828,NA,F1
BD-833,class 1,B
BD-835,NA,C
BD-836,class 1,B
BD-837,NA,B
BD-843,NA,F1
BD-846,NA,E2.2
BD-849,NA,E2.2
BD-863,NA,E3
BD-864,class 3,D1
BD-870,class 2,C
BD-897,NA,C
BD-898,NA,B
BD-899,class 4,F2
BD-900,class 2,C
BD-901,NA,E2.2
BD-904,NA,E1
BD-906,NA,C
BD-907,class 3,E1
BD-912,NA,B
BD-913,class 3,E2.2
BD-914,class 3,E2.1
BD-915,class 1,A
BD-916,NA,F2
BD-917,NA,F2
BD-918,class 3,D1
BD-922,class 1,B
BD-923,class 3,E2.1
BD-930,class 1,NA
BD-932,class 3,NA
BD30-196,class 2,NA
BD30-218,class 1,NA
BD30-236,class 1,NA
BD30-254,class 2,NA
BD30-255,class 1,NA
BD30-319,class 1,NA
BD30-320,class 4,NA
BD30-362,class 2,NA
BD30-368,class 2,NA
BD30-369,class 1,NA
BD30-380,class 3,NA
BD30-395,class 1,NA
BD30-397,class 2,NA
BD30-403,class 2,NA
BD30-417,class 1,NA
BD30-418,class 1,NA
BD30-421,class 3,NA
BD30-449,class 4,NA
BD30-467,class 3,NA
BD30-494,class 1,NA
BD30-498,class 1,NA
BD30-500,class 1,NA
BD30-503,class 1,NA
BD30-504,class 1,NA
BD30-505,class 1,NA
BD30-507,class 1,NA
BD30-508,class 1,NA
BD30-515,class 1,NA
BD30-536,class 2,NA
BD30-566,class 1,NA
BD30-593,class 2,NA
BD30-598,class 1,NA
BD30-599,class 1,NA
BD30-604,class 1,NA
BD30-605,class 1,NA
BD30-612,class 1,NA
BD30-613,class 1,NA
BD30-614,class 1,NA
BD30-616,class 1,NA
BD30-618,class 1,NA
BD30-619,class 1,NA
BD30-623,class 1,NA
BD30-628,class 1,NA
BD30-629,class 1,NA
BD55-1004,class 4,F1
BD55-1009,class 3,D1
BD55-1027,class 3,E3
BD55-1028,NA,F1
BD55-1029,class 3,E2.1
BD55-1034,NA,E3
BD55-1035,NA,C
BD55-1036,NA,D2
BD55-1038,class 4,F1
BD55-1039,class 3,D1
BD55-1041,class 3,E3
BD55-1049,class 2,C
BD55-1051,class 2,C
BD55-1061,class 1,A
BD55-1064,class 4,F1
BD55-1065,class 2,C
BD55-1066,NA,F1
BD55-1070,class 4,F1
BD55-1073,class 3,E2.1
BD55-1075,class 4,F2
BD55-1078,class 2,C
BD55-1084,class 2,C
BD55-1087,NA,E3
BD55-109,class 1,NA
BD55-1091,class 3,E1
BD55-1092,class 1,A
BD55-1093,NA,F1
BD55-1096,class 4,F2
BD55-1104,class 3,D2
BD55-1109,class 3,D2
BD55-1114,class 3,E1
BD55-1117,class 4,F2
BD55-1128,class 4,F1
BD55-1129,class 4,F2
BD55-113,class 3,NA
BD55-1132,class 4,F1
BD55-1136,class 3,D2
BD55-114,class 3,NA
BD55-1140,class 3,E3
BD55-1141,NA,E3
BD55-1144,NA,E3
BD55-1145,NA,E3
BD55-1146,class 3,E3
BD55-1162,NA,E3
BD55-1171,class 2,C
BD55-1177,NA,C
BD55-1179,NA,E2.2
BD55-118,class 3,NA
BD55-1180,class 1,B
BD55-1192,class 2,C
BD55-1199,class 3,E3
BD55-1201,NA,E2.1
BD55-1205,NA,A
BD55-1208,class 1,A
BD55-121,class 4,NA
BD55-1211,NA,F1
BD55-1214,NA,E3
BD55-1223,class 2,C
BD55-1225,class 4,F2
BD55-1226,class 4,F1
BD55-1232,class 3,E1
BD55-1233,class 4,F2
BD55-1237,class 4,F2
BD55-1239,class 4,F2
BD55-1241,class 3,E3
BD55-1242,class 4,F1
BD55-1244,class 4,F1
BD55-1245,class 3,E1
BD55-1249,class 1,A
BD55-125,class 3,NA
BD55-1251,class 3,E2.2
BD55-1256,class 2,C
BD55-1257,NA,F1
BD55-126,class 3,NA
BD55-1263,class 1,B
BD55-1266,class 3,E2.2
BD55-1268,class 3,D1
BD55-1270,NA,F1
BD55-1273,class 4,F2
BD55-1274,class 3/class 2,E2.1
BD55-1275,class 3,E2.2
BD55-1278,NA,E3
BD55-128,class 3,NA
BD55-1284,NA,E2.2
BD55-1294,class 3,E1
BD55-1297,class 4,F1
BD55-13,class 3,NA
BD55-1307,class 3,E2.2
BD55-1312,class 3,E2.1
BD55-1315,class 1,A
BD55-1323,class 2,C
BD55-1332,NA,E3
BD55-1334,class 1,B
BD55-1338,class 4,F1
BD55-1339,class 3,E1
BD55-1341,class 4,F1
BD55-1343,class 4,F2
BD55-1345,NA,F1
BD55-1346,class 1,A
BD55-1354,class 3,D1
BD55-137,class 1,NA
BD55-1374,class 1,A
BD55-1376,NA,E2.2
BD55-1381,NA,F1
BD55-1391,NA,E3
BD55-1396,NA,E3
BD55-1398,class 4,F1
BD55-1403,class 3,E1
BD55-1404,class 1,NA
BD55-1405,class 3,E3
BD55-141,class 1,NA
BD55-1411,class 4,F2
BD55-1412,class 4,F2
BD55-1416,class 4,F1
BD55-1421,class 1,B
BD55-1429,class 4,F1
BD55-1432,class 3,E2.1
BD55-1435,class 2,C
BD55-1442,class 3,E2.2
BD55-1445,NA,E3
BD55-1450,class 4,F3
BD55-1451,class 1,A
BD55-1453,class 3,E3
BD55-1456,class 1,A
BD55-1458,class 3,E3
BD55-1464,NA,F1
BD55-1472,class 3,E2.2
BD55-1486,class 3,E3
BD55-1499,NA,F1
BD55-1502,class 1,A
BD55-1503,class 1,A
BD55-1507,NA,F1
BD55-1508,class 1,B
BD55-1558,class 2,C
BD55-1570,class 3,E3
BD55-1575,class 1,A
BD55-1576,class 2,C
BD55-1579,class 2,C
BD55-160,class 2,NA
BD55-1604,NA,E3
BD55-161,class 2,NA
BD55-1638,class 3,NA
BD55-166,class 3,NA
BD55-1694,class 2,C
BD55-1706,class 3,D1
BD55-171,class 4,NA
BD55-1723,NA,E2.2
BD55-174,class 3,NA
BD55-175,class 1,NA
BD55-1763,class 1,A
BD55-177,class 1,NA
BD55-1779,class 3,D1
BD55-1789,class 4/class 1,F3
BD55-179,class 3,NA
BD55-1809,class 1,A
BD55-1811,class 3,E3
BD55-182,class 3,NA
BD55-183,class 1,NA
BD55-1831,class 3,E2.2
BD55-185,class 3,NA
BD55-1868,class 4,F2
BD55-187,class 3,NA
BD55-188,class 3,NA
BD55-189,class 3,NA
BD55-192,class 1,NA
BD55-194,class 3,NA
BD55-1957,class 3,E2.2
BD55-196,class 3,NA
BD55-1962,class 3/class 2,D1
